Key,Value
appName,Pengumuman Kelulusan
schoolName,SMA Negeri 1 Jakarta
logoUrl,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Lambang_Kemdikbud.svg/1200px-Lambang_Kemdikbud.svg.png
announcementDate,2026-06-05T08:00
runningText,"Assalamualaikum Wr. Wb. Selamat datang di Portal Pengumuman Kelulusan SMA Negeri 1 Jakarta Tahun Pelajaran 2025/2026. Silakan masukkan NISN untuk mengecek hasil kelulusan. Terima kasih."
primaryColor,#3b82f6
secondaryColor,#8b5cf6
enableQR,true
enableConfetti,true
footerText,"© 2026 SMA Negeri 1 Jakarta — Dinas Pendidikan DKI Jakarta"
